TIMESTAMP,CLIENTE_ID,IP_CLIENTE,ARQUIVO,TAMANHO_ARQUIVO_BYTES,TIPO_ARQUIVO,STATUS
2025-06-06 23:34:54,192_168_1_19_2,192.168.1.19,.,0,diretorio,sucesso
2025-06-06 23:34:54,192_168_1_19_2,192.168.1.19,teste1.txt,2974272,arquivo,sucesso
2025-06-06 23:34:54,192_168_1_19_2,192.168.1.19,teste10.txt,2996112,arquivo,sucesso
2025-06-06 23:34:54,192_168_1_19_2,192.168.1.19,teste2.txt,2168740,arquivo,sucesso
2025-06-06 23:34:55,192_168_1_19_2,192.168.1.19,teste3.txt,6010508,arquivo,sucesso
2025-06-06 23:34:55,192_168_1_19_2,192.168.1.19,teste4.txt,10038168,arquivo,sucesso
2025-06-06 23:34:55,192_168_1_19_2,192.168.1.19,teste5.txt,1115352,arquivo,sucesso
2025-06-06 23:34:55,192_168_1_19_2,192.168.1.19,teste6.txt,2974272,arquivo,sucesso
2025-06-06 23:34:55,192_168_1_19_2,192.168.1.19,teste7.txt,2996032,arquivo,sucesso
2025-06-06 23:34:55,192_168_1_19_2,192.168.1.19,teste8.txt,2995243,arquivo,sucesso
2025-06-06 23:34:55,192_168_1_19_2,192.168.1.19,teste9.txt,2974272,arquivo,sucesso
2025-06-06 23:41:57,192_168_1_19_1,192.168.1.19,.,0,diretorio,sucesso
2025-06-06 23:41:57,192_168_1_19_1,192.168.1.19,teste1.txt,2974272,arquivo,sucesso
2025-06-06 23:41:57,192_168_1_19_1,192.168.1.19,teste10.txt,2996112,arquivo,sucesso
2025-06-06 23:41:57,192_168_1_19_1,192.168.1.19,teste2.txt,2168740,arquivo,sucesso
2025-06-06 23:41:57,192_168_1_19_1,192.168.1.19,teste3.txt,6010508,arquivo,sucesso
2025-06-06 23:41:57,192_168_1_19_1,192.168.1.19,teste4.txt,10038168,arquivo,sucesso
2025-06-06 23:41:57,192_168_1_19_1,192.168.1.19,teste5.txt,1115352,arquivo,sucesso
2025-06-06 23:41:58,192_168_1_19_1,192.168.1.19,teste6.txt,2974272,arquivo,sucesso
2025-06-06 23:41:58,192_168_1_19_1,192.168.1.19,teste7.txt,2996032,arquivo,sucesso
2025-06-06 23:41:58,192_168_1_19_1,192.168.1.19,teste8.txt,2995243,arquivo,sucesso
2025-06-06 23:41:58,192_168_1_19_1,192.168.1.19,teste9.txt,2974272,arquivo,sucesso
2025-06-06 23:45:06,192_168_1_19_1,192.168.1.19,.,0,diretorio,sucesso
2025-06-06 23:45:06,192_168_1_19_1,192.168.1.19,teste1.txt,2974272,arquivo,sucesso
2025-06-06 23:45:06,192_168_1_19_1,192.168.1.19,teste10.txt,2996112,arquivo,sucesso
2025-06-06 23:45:06,192_168_1_19_1,192.168.1.19,teste2.txt,2168740,arquivo,sucesso
2025-06-06 23:45:06,192_168_1_19_1,192.168.1.19,teste3.txt,6010508,arquivo,sucesso
2025-06-06 23:45:07,192_168_1_19_1,192.168.1.19,teste4.txt,10038168,arquivo,sucesso
2025-06-06 23:45:07,192_168_1_19_1,192.168.1.19,teste5.txt,1115352,arquivo,sucesso
2025-06-06 23:45:07,192_168_1_19_1,192.168.1.19,teste6.txt,2974272,arquivo,sucesso
2025-06-06 23:45:07,192_168_1_19_1,192.168.1.19,teste7.txt,2996032,arquivo,sucesso
2025-06-06 23:45:07,192_168_1_19_1,192.168.1.19,teste8.txt,2995243,arquivo,sucesso
